,Unnamed: 0,iri,label,type,source
403,403,http://identifiers.org/hgnc/21030,ARHGAP15,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
404,404,http://identifiers.org/hgnc/13176,IKZF1,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
405,405,http://identifiers.org/hgnc/15605,SKAP1,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
406,406,http://identifiers.org/hgnc/25259,ANKRD44,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
407,407,http://identifiers.org/hgnc/1585,CCND3,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
408,408,http://identifiers.org/hgnc/13222,BCL11B,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
409,409,http://identifiers.org/hgnc/9403,PRKCH,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
410,410,http://identifiers.org/hgnc/8997,PIP4K2A,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
411,411,http://identifiers.org/hgnc/13872,RIPOR2,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
412,412,http://identifiers.org/hgnc/4037,FYN,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
413,413,http://identifiers.org/hgnc/17422,CHST11,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
414,414,http://identifiers.org/hgnc/4036,FYB1,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
415,415,http://identifiers.org/hgnc/26124,PARP8,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
416,416,http://identifiers.org/hgnc/1928,FOXN3,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
417,417,http://identifiers.org/hgnc/1677,CD247,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
418,418,http://identifiers.org/hgnc/21045,PITPNC1,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
419,419,http://identifiers.org/hgnc/9395,PRKCB,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
420,420,http://identifiers.org/hgnc/3474,ESRRG,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
421,421,http://identifiers.org/hgnc/15917,PLCB1,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
422,422,http://identifiers.org/hgnc/3498,MECOM,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
423,423,http://identifiers.org/hgnc/15460,CACNA2D3,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
424,424,http://identifiers.org/hgnc/29349,CCSER1,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
425,425,http://identifiers.org/hgnc/10910,SLC12A1,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
426,426,http://identifiers.org/hgnc/14598,IMMP2L,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
427,427,http://identifiers.org/hgnc/29173,KAZN,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
428,428,http://identifiers.org/hgnc/1514,CASR,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
429,429,http://identifiers.org/hgnc/23219,NAALADL2,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
430,430,http://identifiers.org/hgnc/12799,WWOX,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
431,431,http://identifiers.org/hgnc/8774,PDE1A,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
432,432,http://identifiers.org/hgnc/3701,FHIT,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
433,433,http://identifiers.org/hgnc/9016,PKHD1,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
434,434,http://identifiers.org/hgnc/3432,ERBB4,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
435,435,http://identifiers.org/hgnc/9026,PKP4,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
436,436,http://identifiers.org/hgnc/1742,LRBA,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
438,438,http://identifiers.org/hgnc/21380,LINC00472,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
439,439,http://identifiers.org/hgnc/19125,FGD4,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
440,440,http://identifiers.org/hgnc/8008,NRXN1,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
441,441,http://identifiers.org/hgnc/29394,XKR4,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
442,442,http://identifiers.org/hgnc/29849,CADM2,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
443,443,http://identifiers.org/hgnc/945,ADGRB3,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
444,444,http://identifiers.org/hgnc/2897,DLC1,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
445,445,http://identifiers.org/hgnc/4580,GRIK2,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
446,446,http://identifiers.org/hgnc/8010,NRXN3,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
447,447,http://identifiers.org/hgnc/25491,FRMD4A,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
448,448,http://identifiers.org/hgnc/17302,NEGR1,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
449,449,http://identifiers.org/hgnc/13503,ZBTB20,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
450,450,http://identifiers.org/hgnc/9393,PRKCA,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
451,451,http://identifiers.org/hgnc/19164,STARD13,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
453,453,http://identifiers.org/hgnc/25361,ARHGAP24,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
454,454,http://identifiers.org/hgnc/29144,EHBP1,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
455,455,http://identifiers.org/hgnc/14881,ZEB2,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
456,456,http://identifiers.org/hgnc/26829,NKAIN3,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
457,457,http://identifiers.org/hgnc/13427,RBMS3,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
458,458,http://identifiers.org/hgnc/37190,FTX,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
459,459,http://identifiers.org/hgnc/4169,GAS7,http://purl.bioontology.org/ontology/HGNC/gene,https://purl.humanatlas.io/vocab/hp
460,460,http://purl.obolibrary.org/obo/CL_0000236,B cell,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
461,461,http://purl.obolibrary.org/obo/CL_1001432,Collecting duct intercalated cell,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
462,462,http://purl.obolibrary.org/obo/CL_1001431,Collecting duct principal cell,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
463,463,http://purl.obolibrary.org/obo/CL_1000768,Connecting tubule epithelial cell,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
464,464,http://purl.obolibrary.org/obo/CL_0000451,Dendritic cell,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
465,465,http://purl.obolibrary.org/obo/CL_1000849,Distal convoluted tubule epithelial cell,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
466,466,http://purl.obolibrary.org/obo/CL_0000115,Endothelial cell,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
467,467,http://purl.obolibrary.org/obo/CL_1000695,Kidney interstitial alternatively activated macrophage,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
468,468,http://purl.obolibrary.org/obo/CL_1000692,Kidney interstitial fibroblast,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
469,469,http://purl.obolibrary.org/obo/CL_1000909,Loop of Henle epithelial cell ,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
470,470,http://purl.obolibrary.org/obo/CL_0000097,Mast cell,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
471,471,http://purl.obolibrary.org/obo/CL_0000576,Monocyte,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
472,472,http://purl.obolibrary.org/obo/CL_0000113,Mononuclear phagocyte,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
473,473,http://purl.obolibrary.org/obo/CL_0000775,Neutrophil,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
474,474,http://purl.obolibrary.org/obo/CL_1000597,Papillary tips cell,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
475,475,http://purl.obolibrary.org/obo/CL_1000452,Parietal epithelial cell,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
476,476,http://purl.obolibrary.org/obo/CL_0000786,Plasma cell,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
477,477,http://purl.obolibrary.org/obo/CL_0000653,Podocyte,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
478,478,http://purl.obolibrary.org/obo/CL_0002306,Proximal tubule epithelial cell,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
479,479,http://purl.obolibrary.org/obo/CL_1001318,Renal interstitial pericyte,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
480,480,http://purl.obolibrary.org/obo/CL_0000084,T cell,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
481,481,http://purl.obolibrary.org/obo/CL_1001106,kidney loop of Henle thick ascending limb epithelial cell,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
482,482,http://purl.obolibrary.org/obo/CL_0002319,neural cell,http://purl.obolibrary.org/obo/CL_0000000,https://purl.humanatlas.io/vocab/hp
